user;time;x;y;display
27;279.96;-21.3;-24.7;Oculus Rift
27;280.97;-20.8;-26.0;Oculus Rift
27;281.99;-20.6;-26.5;Oculus Rift
27;284.00;-20.0;-26.9;Oculus Rift
27;285.01;-18.8;-26.7;Oculus Rift
27;286.01;-18.8;-26.8;Oculus Rift
28;0.00;-25.2;-33.7;Monitor
28;10.02;-25.2;-33.4;Monitor
28;11.02;-25.2;-32.2;Monitor
28;12.02;-24.9;-31.0;Monitor
28;13.02;-25.3;-30.1;Monitor
28;17.03;-25.2;-30.1;Monitor
28;53.08;-24.4;-29.5;Monitor
28;54.08;-23.4;-29.1;Monitor
28;55.08;-22.1;-29.3;Monitor
28;56.08;-21.0;-29.0;Monitor
28;57.09;-19.7;-28.9;Monitor
28;58.09;-18.6;-28.4;Monitor
28;59.09;-17.1;-27.7;Monitor
28;60.09;-16.4;-26.8;Monitor
28;61.09;-16.5;-25.6;Monitor
28;62.09;-16.2;-24.4;Monitor
28;63.09;-16.4;-23.2;Monitor
28;64.10;-16.5;-22.0;Monitor
28;65.10;-16.4;-20.7;Monitor
28;66.10;-16.4;-19.5;Monitor
28;67.10;-16.4;-18.4;Monitor
28;68.11;-15.9;-17.2;Monitor
28;69.11;-15.6;-16.0;Monitor
28;70.11;-15.4;-14.9;Monitor
28;71.11;-15.2;-13.7;Monitor
28;72.11;-15.0;-12.5;Monitor
28;73.11;-14.8;-11.3;Monitor
28;74.11;-14.5;-10.1;Monitor
28;75.12;-14.3;-9.0;Monitor
28;76.12;-14.1;-7.8;Monitor
28;77.12;-13.9;-6.6;Monitor
28;78.12;-13.6;-5.4;Monitor
28;79.12;-13.4;-4.2;Monitor
28;80.12;-13.0;-3.5;Monitor
28;85.14;-13.6;-4.2;Monitor
28;86.14;-13.8;-5.4;Monitor
28;87.14;-13.7;-6.6;Monitor
28;88.15;-14.0;-7.8;Monitor
28;89.15;-14.2;-9.0;Monitor
28;90.15;-14.3;-10.3;Monitor
28;91.15;-14.5;-11.6;Monitor
28;92.16;-14.9;-12.7;Monitor
28;93.16;-15.2;-13.9;Monitor
28;94.16;-15.5;-15.1;Monitor
28;95.17;-15.8;-16.2;Monitor
28;96.17;-16.1;-17.4;Monitor
28;97.17;-16.5;-18.5;Monitor
28;98.17;-16.6;-19.7;Monitor
28;99.17;-16.6;-20.9;Monitor
28;100.18;-16.6;-22.1;Monitor
28;101.18;-16.2;-23.5;Monitor
28;102.18;-16.3;-25.2;Monitor
28;103.18;-16.8;-26.6;Monitor
28;104.19;-18.0;-27.6;Monitor
28;105.19;-19.2;-27.3;Monitor
28;106.19;-20.6;-26.9;Monitor
28;107.19;-21.0;-25.7;Monitor
28;108.19;-21.1;-25.2;Monitor
28;109.19;-20.9;-23.9;Monitor
28;110.20;-21.7;-23.5;Monitor
28;111.20;-23.4;-23.6;Monitor
28;112.20;-23.9;-22.5;Monitor
28;113.20;-24.6;-21.5;Monitor
28;114.21;-25.1;-21.4;Monitor
28;115.21;-26.8;-21.5;Monitor
28;116.21;-27.1;-22.7;Monitor
28;117.21;-28.0;-23.4;Monitor
28;128.23;-26.9;-23.1;Monitor
28;129.23;-26.9;-22.3;Monitor
28;130.23;-26.4;-21.5;Monitor
28;131.23;-25.1;-21.5;Monitor
28;132.23;-24.4;-21.2;Monitor
28;133.23;-24.1;-19.9;Monitor
28;134.23;-22.8;-19.8;Monitor
28;135.24;-21.6;-19.4;Monitor
28;136.24;-21.1;-18.2;Monitor
28;137.24;-20.5;-17.6;Monitor
28;144.25;-20.6;-17.6;Monitor
28;173.30;-20.6;-18.0;Monitor
28;174.30;-20.8;-19.2;Monitor
28;175.31;-20.9;-20.4;Monitor
28;176.31;-21.0;-21.6;Monitor
28;177.31;-21.0;-22.8;Monitor
28;178.31;-21.0;-24.0;Monitor
28;179.31;-21.3;-25.7;Monitor
28;180.31;-20.7;-26.7;Monitor
28;181.31;-19.6;-27.3;Monitor
28;182.32;-18.3;-27.9;Monitor
28;183.32;-17.1;-27.4;Monitor
28;184.32;-16.2;-26.3;Monitor
28;185.32;-16.3;-24.9;Monitor
28;186.33;-16.3;-23.7;Monitor
28;187.33;-16.5;-22.5;Monitor
28;188.33;-16.4;-21.3;Monitor
28;189.33;-16.5;-20.2;Monitor
28;190.33;-16.4;-19.0;Monitor
28;191.33;-16.3;-17.8;Monitor
28;192.34;-15.8;-16.6;Monitor
28;193.34;-15.8;-15.1;Monitor
28;194.34;-15.4;-14.8;Monitor
28;195.34;-15.6;-15.1;Monitor
28;196.35;-16.0;-16.2;Monitor
28;197.35;-16.3;-17.4;Monitor
28;198.35;-16.5;-18.6;Monitor
28;199.35;-16.6;-20.0;Monitor
28;201.35;-16.4;-22.5;Monitor
28;202.36;-16.3;-24.1;Monitor
28;203.36;-16.6;-25.4;Monitor
28;204.36;-17.3;-26.8;Monitor
28;205.36;-18.2;-27.4;Monitor
28;206.36;-18.2;-27.8;Monitor
29;0.00;-25.2;-33.7;Monitor
29;10.02;-25.2;-33.5;Monitor
29;11.03;-25.2;-32.3;Monitor
29;12.03;-25.0;-31.2;Monitor
29;13.03;-24.7;-30.6;Monitor
29;17.04;-24.8;-30.6;Monitor
29;35.06;-24.6;-29.5;Monitor
29;36.06;-24.6;-29.4;Monitor
29;37.06;-24.2;-29.3;Monitor
29;38.06;-24.0;-28.8;Monitor
29;39.06;-24.0;-29.1;Monitor
29;40.07;-24.5;-29.2;Monitor
29;41.07;-24.7;-30.3;Monitor
29;42.07;-25.3;-30.2;Monitor
29;43.07;-25.3;-29.9;Monitor
29;48.08;-25.1;-30.2;Monitor
29;49.08;-24.5;-30.7;Monitor
29;55.10;-24.5;-30.9;Monitor
29;56.10;-24.3;-31.3;Monitor
29;57.10;-24.8;-31.2;Monitor
29;58.10;-24.8;-31.1;Monitor
29;59.11;-24.5;-31.5;Monitor
29;60.11;-24.2;-31.7;Monitor
29;61.11;-24.7;-31.5;Monitor
29;64.11;-24.9;-30.9;Monitor
29;66.12;-24.5;-30.2;Monitor
29;67.12;-24.5;-30.1;Monitor
29;68.12;-25.4;-30.8;Monitor
29;69.13;-26.1;-31.2;Monitor
29;70.13;-26.1;-31.5;Monitor
29;71.13;-26.0;-31.6;Monitor
29;73.13;-26.1;-31.3;Monitor
29;74.14;-26.0;-31.0;Monitor
29;75.14;-25.8;-30.3;Monitor
29;76.14;-25.2;-30.3;Monitor
29;77.14;-25.1;-30.6;Monitor
29;85.15;-24.9;-30.6;Monitor
29;87.16;-24.3;-29.7;Monitor
29;88.16;-23.8;-29.4;Monitor
29;89.16;-23.8;-29.2;Monitor
29;91.16;-23.3;-29.1;Monitor
29;92.16;-22.4;-29.1;Monitor
29;93.17;-21.2;-28.8;Monitor
29;94.17;-20.0;-28.5;Monitor
29;95.17;-18.8;-28.3;Monitor
29;96.18;-17.5;-28.4;Monitor
29;97.18;-16.8;-28.4;Monitor
29;99.18;-16.7;-27.2;Monitor
29;100.18;-16.5;-25.9;Monitor
29;102.19;-16.6;-25.2;Monitor
29;104.19;-16.1;-25.6;Monitor
29;105.19;-15.8;-26.0;Monitor
29;106.19;-15.8;-26.1;Monitor
29;107.20;-16.3;-27.0;Monitor
29;108.20;-15.7;-28.3;Monitor
29;109.20;-14.3;-28.7;Monitor
29;110.21;-12.7;-28.6;Monitor
29;111.21;-11.3;-27.7;Monitor
29;112.21;-11.2;-26.5;Monitor
29;113.22;-10.6;-25.3;Monitor
29;114.22;-10.6;-24.1;Monitor
29;115.22;-10.5;-22.7;Monitor
29;116.22;-10.5;-21.4;Monitor
29;117.22;-11.7;-21.1;Monitor
29;118.23;-12.9;-21.4;Monitor
29;119.23;-14.1;-21.3;Monitor
29;120.23;-15.5;-21.5;Monitor
29;121.23;-16.2;-20.8;Monitor
29;122.24;-16.5;-19.6;Monitor
29;123.24;-16.4;-18.5;Monitor
29;124.24;-15.5;-17.5;Monitor
29;125.24;-15.5;-16.3;Monitor
29;126.24;-15.6;-15.0;Monitor
29;127.25;-15.7;-14.3;Monitor
29;128.25;-15.7;-14.1;Monitor
29;129.25;-15.4;-14.2;Monitor
29;130.25;-15.1;-13.0;Monitor
29;131.26;-15.0;-11.8;Monitor
29;132.26;-14.1;-10.6;Monitor
29;133.26;-13.7;-9.5;Monitor
29;134.26;-13.6;-8.3;Monitor
29;135.26;-13.5;-7.1;Monitor
29;136.26;-13.4;-5.9;Monitor
29;137.27;-13.3;-4.7;Monitor
29;138.27;-12.5;-3.6;Monitor
29;139.27;-12.3;-3.2;Monitor
29;140.27;-11.8;-2.9;Monitor
29;145.28;-11.6;-3.6;Monitor
29;146.28;-10.4;-4.8;Monitor
29;147.28;-10.8;-5.9;Monitor
29;148.28;-11.5;-6.9;Monitor
29;149.28;-12.4;-7.7;Monitor
29;150.29;-12.8;-8.8;Monitor
29;151.29;-14.1;-9.9;Monitor
29;152.29;-15.0;-11.1;Monitor
29;153.29;-14.6;-12.3;Monitor
29;154.29;-14.4;-13.3;Monitor
29;159.30;-14.4;-13.5;Monitor
29;160.31;-13.9;-14.8;Monitor
29;161.31;-13.6;-15.9;Monitor
29;162.31;-13.2;-17.1;Monitor
29;163.31;-12.6;-18.3;Monitor
29;164.32;-12.8;-20.0;Monitor
29;165.32;-13.2;-21.6;Monitor
29;166.32;-12.9;-23.2;Monitor
29;167.32;-12.0;-24.5;Monitor
29;168.32;-12.4;-25.5;Monitor
29;169.33;-13.5;-25.8;Monitor
29;170.33;-14.7;-26.1;Monitor
29;171.33;-15.8;-26.2;Monitor
29;172.33;-16.4;-27.1;Monitor
29;173.33;-16.7;-28.0;Monitor
29;174.33;-16.8;-28.1;Monitor
29;175.33;-17.0;-28.1;Monitor
29;176.34;-18.3;-28.7;Monitor
29;177.34;-19.5;-28.6;Monitor
29;178.34;-20.6;-28.3;Monitor
29;179.34;-20.8;-27.1;Monitor
29;180.35;-20.9;-27.0;Monitor
29;181.35;-21.8;-27.2;Monitor
29;182.35;-22.9;-26.5;Monitor
29;183.35;-24.4;-26.2;Monitor
29;184.35;-25.0;-25.2;Monitor
29;185.35;-25.5;-24.3;Monitor
29;186.35;-25.7;-23.9;Monitor
29;187.35;-26.5;-23.6;Monitor
29;188.36;-27.1;-23.3;Monitor
29;189.36;-27.8;-22.9;Monitor
29;190.36;-28.0;-23.3;Monitor
29;192.36;-28.0;-23.4;Monitor
29;198.38;-27.7;-23.2;Monitor
29;199.38;-27.5;-22.9;Monitor
29;200.38;-27.1;-22.5;Monitor
29;201.38;-27.0;-21.6;Monitor
29;202.39;-27.0;-21.5;Monitor
29;203.39;-26.4;-21.2;Monitor
29;204.39;-25.4;-21.6;Monitor
29;205.40;-24.8;-21.4;Monitor
29;208.40;-24.4;-21.4;Monitor
29;209.40;-24.3;-21.4;Monitor
29;210.40;-24.3;-20.2;Monitor
29;211.41;-24.4;-19.8;Monitor
29;212.41;-23.4;-19.6;Monitor
29;213.41;-22.2;-19.3;Monitor
29;214.41;-21.4;-19.1;Monitor
29;216.42;-21.0;-18.2;Monitor
29;217.42;-20.6;-17.5;Monitor
29;228.44;-20.7;-17.6;Monitor
29;236.46;-20.6;-17.6;Monitor
29;245.47;-21.3;-17.1;Monitor
29;246.47;-20.7;-17.5;Monitor
29;247.47;-20.8;-17.5;Monitor
29;248.47;-20.6;-17.8;Monitor
29;249.47;-20.5;-17.8;Monitor
29;250.47;-20.5;-17.6;Monitor
29;258.49;-20.8;-17.4;Monitor
29;259.49;-20.9;-17.2;Monitor
29;312.60;-20.6;-17.7;Monitor
29;313.60;-21.0;-18.9;Monitor
29;314.61;-21.0;-20.1;Monitor
29;315.61;-21.0;-21.3;Monitor
29;316.61;-21.0;-22.5;Monitor
29;317.61;-21.0;-23.7;Monitor
29;318.61;-21.1;-24.6;Monitor
29;320.62;-21.1;-25.3;Monitor
29;321.62;-21.1;-26.5;Monitor
29;323.62;-20.0;-26.7;Monitor
29;324.63;-18.9;-26.9;Monitor
29;325.63;-18.8;-26.8;Monitor
30;0.00;-25.2;-33.7;Oculus Rift
30;10.07;-25.3;-33.3;Oculus Rift
30;11.08;-25.3;-32.6;Oculus Rift
30;12.09;-25.6;-32.2;Oculus Rift
30;13.11;-25.2;-31.9;Oculus Rift
30;14.12;-25.2;-31.2;Oculus Rift
30;15.12;-25.1;-30.4;Oculus Rift
30;34.26;-25.0;-30.4;Oculus Rift
30;72.54;-24.7;-30.2;Oculus Rift
30;78.56;-24.7;-30.3;Oculus Rift
30;80.56;-25.1;-31.1;Oculus Rift
30;81.56;-25.3;-32.3;Oculus Rift
30;82.58;-25.3;-33.1;Oculus Rift
30;83.59;-25.3;-33.8;Oculus Rift
30;84.60;-25.4;-34.7;Oculus Rift
30;88.63;-25.3;-34.1;Oculus Rift
30;89.63;-25.4;-32.9;Oculus Rift
30;90.63;-25.3;-31.7;Oculus Rift
30;91.64;-25.3;-31.2;Oculus Rift
30;93.66;-25.3;-31.5;Oculus Rift
30;94.67;-25.5;-32.7;Oculus Rift
30;95.68;-24.9;-33.4;Oculus Rift
30;96.70;-24.9;-33.5;Oculus Rift
30;97.70;-25.0;-32.7;Oculus Rift
30;98.70;-25.0;-31.5;Oculus Rift
30;99.71;-24.5;-30.4;Oculus Rift
30;100.72;-24.4;-29.7;Oculus Rift
30;102.74;-24.1;-29.4;Oculus Rift
30;103.75;-22.9;-29.1;Oculus Rift
30;104.76;-21.7;-29.0;Oculus Rift
30;105.78;-20.5;-28.6;Oculus Rift
30;106.78;-19.2;-28.6;Oculus Rift
30;107.78;-18.2;-28.0;Oculus Rift
30;108.79;-17.4;-27.7;Oculus Rift
30;109.80;-17.1;-27.7;Oculus Rift
30;110.82;-16.9;-26.9;Oculus Rift
30;111.83;-16.7;-25.7;Oculus Rift
30;112.84;-16.6;-24.5;Oculus Rift
30;113.84;-16.5;-23.3;Oculus Rift
30;114.86;-16.5;-22.1;Oculus Rift
30;115.87;-16.5;-20.7;Oculus Rift
30;116.87;-16.5;-19.6;Oculus Rift
30;117.88;-16.4;-18.4;Oculus Rift
30;118.88;-15.6;-17.3;Oculus Rift
30;119.88;-15.4;-16.1;Oculus Rift
30;120.88;-15.2;-15.0;Oculus Rift
30;121.90;-15.0;-13.8;Oculus Rift
30;122.91;-14.8;-12.6;Oculus Rift
30;123.92;-14.6;-11.4;Oculus Rift
30;124.94;-14.4;-10.2;Oculus Rift
30;125.95;-14.2;-9.0;Oculus Rift
30;126.95;-14.1;-7.8;Oculus Rift
30;127.96;-13.9;-6.6;Oculus Rift
30;128.98;-13.7;-5.4;Oculus Rift
30;129.98;-13.6;-4.2;Oculus Rift
30;130.99;-13.5;-4.1;Oculus Rift
30;132.00;-14.1;-3.3;Oculus Rift
30;142.03;-13.7;-4.6;Oculus Rift
30;143.04;-13.3;-6.0;Oculus Rift
30;144.04;-13.6;-7.1;Oculus Rift
30;145.05;-13.9;-8.3;Oculus Rift
30;146.06;-13.8;-9.5;Oculus Rift
30;147.07;-13.8;-10.7;Oculus Rift
30;148.07;-14.1;-11.9;Oculus Rift
30;149.08;-14.5;-13.0;Oculus Rift
30;150.10;-15.1;-14.1;Oculus Rift
30;151.10;-15.5;-15.2;Oculus Rift
30;152.10;-15.9;-16.4;Oculus Rift
30;153.11;-16.2;-17.5;Oculus Rift
30;154.11;-16.4;-18.6;Oculus Rift
30;155.12;-16.5;-19.9;Oculus Rift
30;156.14;-16.2;-21.1;Oculus Rift
30;157.15;-15.7;-22.5;Oculus Rift
30;158.15;-16.4;-23.5;Oculus Rift
30;159.16;-16.5;-24.7;Oculus Rift
30;160.16;-16.5;-25.9;Oculus Rift
30;161.16;-17.2;-27.1;Oculus Rift
30;162.18;-18.3;-27.4;Oculus Rift
30;163.19;-18.6;-27.4;Oculus Rift
30;164.19;-19.4;-27.2;Oculus Rift
30;166.22;-19.9;-26.9;Oculus Rift
30;167.22;-20.7;-26.3;Oculus Rift
30;168.22;-20.7;-25.8;Oculus Rift
30;172.26;-20.9;-25.0;Oculus Rift
30;173.27;-21.0;-24.0;Oculus Rift
30;174.28;-21.2;-24.3;Oculus Rift
30;175.30;-22.4;-23.8;Oculus Rift
30;176.31;-23.5;-23.4;Oculus Rift
30;177.32;-24.2;-22.2;Oculus Rift
30;178.34;-24.8;-21.8;Oculus Rift
30;179.34;-25.7;-21.4;Oculus Rift
30;183.35;-25.9;-21.4;Oculus Rift
30;184.36;-26.9;-22.0;Oculus Rift
30;185.36;-27.4;-23.1;Oculus Rift
30;186.38;-27.6;-23.4;Oculus Rift
30;187.39;-27.9;-23.4;Oculus Rift
30;193.43;-27.8;-23.3;Oculus Rift
30;194.43;-27.1;-22.3;Oculus Rift
30;195.43;-26.7;-21.8;Oculus Rift
30;196.43;-25.5;-21.7;Oculus Rift
30;197.45;-24.6;-21.3;Oculus Rift
30;198.46;-24.5;-21.0;Oculus Rift
30;199.47;-24.0;-19.9;Oculus Rift
30;200.47;-22.4;-19.7;Oculus Rift
30;201.47;-21.4;-19.2;Oculus Rift
